SB-1-001,2,55,Marine,actinobacterium,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,"small, 0.3mm",yellow,smooth entire,y,Round,"Convex, Maybe Clavibacter michigenesis"
SB-1-002,2,56,Marine,actinobacterium,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,small 1mm,yellow-orange,entire,y,Round,"Convex, slightly bigger (2X) than SB-1-001 (1mm), Maybe Liefsonia xyli"
SB-1-003,2,57,Marine,actinobacterium,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,small 1mm,buff,entire,y,Round,"Same size as 2, bumpy surface"
SB-1-004,2,58,Chromobacterium, violaccum,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,1-2mm,buff,entire,convex,Round,Glossy
SB-1-005,,,Pseudomonas, fluorescens,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,2mm,buff,entire,flat,Round,"transleucent, matte"
SB-1-006,2,60,Bacillus, cereus,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,2mm,buff,undulate,flat,Round,"""mold"" matte"
SB-1-007,2,61,Aeromonas, hydrophila,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,4mm,buff,entire,Raised,Round,"shiny, transleucent"
SB-1-008,2,62,Vibrio,metschrikouii,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,3-4mm,transparent,entire/ undulate,Raised,Round,Transparent
SB-1-009,2,63,Vibrio,,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,3-4mm,buff,entire/ undulate,Raised,Round,"glrows with others, transleucent, shiny"
SB-1-010,2,64,Bacillus, cereus,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,2mm,white,undulate,flat,irregular,"globular, opaque"
SB-1-011,2,65,,Lutiella nitroferrum or Chromobacerium violaccum,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,2.5mm,pinkish/ salmon,entire,Raised,Round,opaque
SB-1-012,2,66,Marine,actinobacterium,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,0.3mm,transparent,entire,Raised?,Round,Transparent
SB-1-013,,,,,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,2mm,orangish/ salmon/buff,entire,Raised,Round,"""Donut dude"", craterform"
SB-1-014,2,68,Vibrio, alginolyticus,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,4mm,salmon,entire,Raised,Round,opaque
SB-1-015,,,Pseudoalteromonas, denitrificans,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,5mm,cream,entire,Riased,Round,mucoid opaque
SB-1-016,2,70,Bacillus, sp,Aerobic,91610,35dpf,TSA,,University of Oregon  ,Intestine,3mm,yellow,flat,form,Round,"shiny, opaque, mucoid, concave"
